  main.cpp
d:\projects\learnopengl\self_learn\learn2\learn2\shader.h(56): warning C4101: “e”: 未引用的局部变量
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(221): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(263): warning C4018: “<”: 有符号/无符号不匹配
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(326): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(327): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(331): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(332): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(334): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(335): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\projects\learnopengl\self_learn\learn2\learn2\main.cpp(344): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
  Learn2.vcxproj -> D:\projects\learnOpenGL\self_learn\Learn2\Debug\Learn2.exe
